algorithm,maze_width,maze_height,density,runtime,cells_explored,path_length,cost,max_memory_used,seed
BFS,20,20,0.45,0.00043751701014116406,355,39,67,19,185219
DFS,20,20,0.45,0.00025599199580028653,173,145,282,140,185219
ASTAR,20,20,0.45,0.0006615929887630045,291,41,50,67,185219
BFS,20,20,0.45,0.0004199810209684074,334,39,82,20,430816
DFS,20,20,0.45,0.0003496150020509958,235,99,199,123,430816
ASTAR,20,20,0.45,0.0004866190138272941,218,39,52,37,430816
BFS,50,50,0.25,0.0030003960127942264,2364,99,236,54,446904
DFS,50,50,0.25,0.001905264041852206,1363,727,1693,957,446904
ASTAR,50,50,0.25,0.004220968985464424,1690,101,125,270,446904
BFS,50,50,0.25,0.0030592979746870697,2426,99,247,50,110920
DFS,50,50,0.25,0.0019369490328244865,1381,953,2251,1138,110920
ASTAR,50,50,0.25,0.004567869997117668,1703,99,117,329,110920
BFS,50,50,0.25,0.002910059003625065,2285,99,224,53,425236
DFS,50,50,0.25,0.0020954679930582643,1604,547,1251,795,425236
ASTAR,50,50,0.25,0.0037122630164958537,1454,101,126,248,425236
BFS,50,50,0.25,0.0027620919863693416,2242,99,217,50,946391
DFS,50,50,0.25,0.00170185201568529,1227,821,1846,925,946391
ASTAR,50,50,0.25,0.002375920012127608,978,99,113,209,946391
BFS,50,50,0.25,0.0030146759818308055,2442,99,220,53,780458
DFS,50,50,0.25,0.0018079719739034772,1254,891,2116,1008,780458
ASTAR,50,50,0.25,0.0054537380347028375,2126,99,125,349,780458
BFS,50,50,0.25,0.0029392190044745803,2371,99,196,48,877586
DFS,50,50,0.25,0.0018878270057030022,1312,841,1976,1049,877586
ASTAR,50,50,0.25,0.004304963978938758,1780,103,120,263,877586
BFS,50,50,0.25,0.002502985007595271,2015,99,244,44,983517
DFS,50,50,0.25,0.0020086090080440044,1376,535,1371,581,983517
ASTAR,50,50,0.25,0.003704035945702344,1538,101,134,192,983517
BFS,50,50,0.25,0.0029700640006922185,2362,99,215,49,547603
DFS,50,50,0.25,0.0018129319651052356,1260,923,2132,1091,547603
ASTAR,50,50,0.25,0.002555152983404696,1006,99,112,368,547603
BFS,50,50,0.25,0.0029691410018131137,2389,99,252,49,253049
DFS,50,50,0.25,0.0017555830418132246,1205,841,1995,1111,253049
ASTAR,50,50,0.25,0.005593537993263453,2264,101,123,331,253049
BFS,50,50,0.25,0.0027604589704424143,2191,99,215,51,50107
DFS,50,50,0.25,0.002014230005443096,1495,603,1356,724,50107
ASTAR,50,50,0.25,0.004519138019531965,1869,101,124,226,50107
BFS,50,50,0.35,0.0028855790151283145,2303,99,213,49,644222
DFS,50,50,0.35,0.001842303026933223,1332,777,1831,1051,644222
ASTAR,50,50,0.35,0.005473759025335312,2248,99,133,259,644222
BFS,50,50,0.35,0.0026066090213134885,2129,99,206,50,994947
DFS,50,50,0.35,0.0017566860187798738,1286,643,1473,690,994947
ASTAR,50,50,0.35,0.0027021669666282833,1130,103,127,205,994947
BFS,50,50,0.35,0.0025773380184546113,2047,99,235,52,280244
DFS,50,50,0.35,0.0016903270152397454,1232,663,1537,740,280244
ASTAR,50,50,0.35,0.004025713948067278,1593,101,132,263,280244
BFS,50,50,0.35,0.0026259790174663067,2000,101,234,51,184055
DFS,50,50,0.35,0.0012690540170297027,915,451,1071,549,184055
ASTAR,50,50,0.35,0.0036766299745067954,1526,101,163,186,184055
BFS,50,50,0.35,0.002402636979240924,1908,99,244,40,396980
DFS,50,50,0.35,0.0015328509616665542,1045,537,1177,557,396980
ASTAR,50,50,0.35,0.002145301958080381,959,103,158,104,396980
BFS,50,50,0.35,0.0025819590082392097,2069,99,182,58,511524
DFS,50,50,0.35,0.002169993007555604,1731,307,703,561,511524
ASTAR,50,50,0.35,0.004020312975626439,1675,101,131,210,511524
BFS,50,50,0.35,0.0030481050489470363,2429,99,214,51,665983
DFS,50,50,0.35,0.0019555679755285382,1371,829,1927,1103,665983
ASTAR,50,50,0.35,0.005778983002528548,2343,99,125,388,665983
BFS,50,50,0.35,0.0022357600391842425,1782,99,250,45,460301
DFS,50,50,0.35,0.00136824999935925,947,483,1180,472,460301
ASTAR,50,50,0.35,0.002504276984836906,1136,101,136,82,460301
BFS,50,50,0.35,0.002506911987438798,1956,99,214,45,567782
DFS,50,50,0.35,0.0018648399855010211,1434,433,1042,585,567782
ASTAR,50,50,0.35,0.004109518951736391,1751,101,141,182,567782
BFS,50,50,0.35,0.002226240001618862,1620,99,220,38,473575
DFS,50,50,0.35,0.001661007001530379,1293,319,764,298,473575
ASTAR,50,50,0.35,0.0021751640015281737,1005,99,138,87,473575
BFS,50,50,0.45,0.002196568006183952,1754,103,235,47,704432
DFS,50,50,0.45,0.0019415700226090848,1413,249,547,464,704432
ASTAR,50,50,0.45,0.003888188977725804,1660,113,151,156,704432
BFS,50,50,0.45,0.0029497010400518775,2389,99,211,47,442408
DFS,50,50,0.45,0.001829436980187893,1257,937,2284,1104,442408
ASTAR,50,50,0.45,0.0034434960107319057,1368,99,115,368,442408
BFS,50,50,0.45,0.0018321120296604931,1418,99,257,42,856044
DFS,50,50,0.45,0.0013967690174467862,1065,339,795,339,856044
ASTAR,50,50,0.45,0.002031676995102316,911,99,137,139,856044
BFS,50,50,0.45,0.0029271140228956938,2297,99,216,43,109364
DFS,50,50,0.45,0.001986972987651825,1515,605,1422,679,109364
ASTAR,50,50,0.45,0.004532977007329464,1788,99,118,240,109364
BFS,50,50,0.45,0.0015754799824208021,1246,99,228,28,603311
DFS,50,50,0.45,0.0007983570103533566,550,371,869,336,603311
ASTAR,50,50,0.45,0.002541753987316042,1154,101,147,69,603311
BFS,50,50,0.45,0.003059097973164171,2382,99,240,50,479031
DFS,50,50,0.45,0.002099425997585058,1549,719,1678,831,479031
ASTAR,50,50,0.45,0.0051970750209875405,2017,99,121,348,479031
BFS,50,50,0.45,0.003097517997957766,2492,99,244,52,234409
DFS,50,50,0.45,0.001930936996359378,1277,1175,2702,1264,234409
ASTAR,50,50,0.45,0.004582049034070224,1773,99,116,392,234409
BFS,50,50,0.45,0.0025289879995398223,2031,99,206,38,598919
DFS,50,50,0.45,0.0017527579911984503,1204,725,1572,810,598919
ASTAR,50,50,0.45,0.0046538980095647275,1932,101,131,227,598919
BFS,50,50,0.45,0.0018079020082950592,1410,99,202,29,962086
DFS,50,50,0.45,0.0008206630009226501,576,301,714,283,962086
ASTAR,50,50,0.45,0.0023060660460032523,974,99,149,100,962086
BFS,50,50,0.45,0.0027852699859067798,2123,99,234,47,776068
DFS,50,50,0.45,0.0013214430073276162,937,609,1337,721,776068
ASTAR,50,50,0.45,0.005096826993394643,2028,99,130,219,776068
BFS,100,100,0.25,0.012789842032361776,9082,199,684,94,325555
DFS,100,100,0.25,0.007912870962172747,5077,2477,8966,3152,325555
ASTAR,100,100,0.25,0.013900035992264748,4901,199,245,840,325555
BFS,100,100,0.25,0.01492697698995471,9219,199,787,94,501649
DFS,100,100,0.25,0.007347017002757639,4859,2615,9706,3688,501649
ASTAR,100,100,0.25,0.019428808998782188,7060,205,248,1031,501649
BFS,100,100,0.25,0.01169958000537008,8764,199,767,86,418246
DFS,100,100,0.25,0.007052976987324655,4659,2581,9540,3145,418246
ASTAR,100,100,0.25,0.01778785401256755,6656,207,255,700,418246
BFS,100,100,0.25,0.012551005987916142,9413,199,683,99,964674
DFS,100,100,0.25,0.007510155031923205,5002,3361,12387,4086,964674
ASTAR,100,100,0.25,0.013774215010926127,4969,205,232,1088,964674
BFS,100,100,0.25,0.011040140991099179,8308,199,745,96,122787
DFS,100,100,0.25,0.0068946280516684055,4778,2535,9404,2699,122787
ASTAR,100,100,0.25,0.012650954013224691,4409,207,262,525,122787
BFS,100,100,0.25,0.013414137007202953,9128,199,723,103,233365
DFS,100,100,0.25,0.00815733801573515,5588,2557,9707,3453,233365
ASTAR,100,100,0.25,0.020789512956980616,7758,203,265,753,233365
BFS,100,100,0.25,0.012495861039496958,9557,199,801,98,80692
DFS,100,100,0.25,0.008172158966772258,5389,3225,11930,4018,80692
ASTAR,100,100,0.25,0.01194653200218454,4391,201,232,1107,80692
BFS,100,100,0.25,0.011779624968767166,8624,199,708,92,425818
DFS,100,100,0.25,0.007574459013994783,5317,2377,8298,2736,425818
ASTAR,100,100,0.25,0.015223091002553701,5660,203,252,842,425818
BFS,100,100,0.25,0.01279607496690005,9799,199,610,100,382233
DFS,100,100,0.25,0.007824658008757979,5175,3591,13072,4560,382233
ASTAR,100,100,0.25,0.022310419008135796,8136,203,239,1145,382233
BFS,100,100,0.25,0.010762916004750878,8202,199,721,97,648947
DFS,100,100,0.25,0.006893996964208782,4921,1957,7021,2221,648947
ASTAR,100,100,0.25,0.01228291995357722,4839,207,265,445,648947
BFS,100,100,0.35,0.009214040997903794,7085,199,800,89,752540
DFS,100,100,0.35,0.006047569971997291,4452,1273,4931,1197,752540
ASTAR,100,100,0.35,0.013305330998264253,5505,227,307,309,752540
BFS,100,100,0.35,0.011483340000268072,8861,203,764,97,717976
DFS,100,100,0.35,0.006766381033230573,4496,2469,9108,3088,717976
ASTAR,100,100,0.35,0.022229622001759708,8633,217,303,724,717976
BFS,100,100,0.35,0.009650596999563277,7382,199,667,73,511977
DFS,100,100,0.35,0.005932000000029802,4246,1499,5009,1551,511977
ASTAR,100,100,0.35,0.013440091046504676,5372,203,304,403,511977
BFS,100,100,0.35,0.011393843975383788,8557,199,697,84,367774
DFS,100,100,0.35,0.007493361015804112,5233,2251,8065,2625,367774
ASTAR,100,100,0.35,0.021119669021572918,8317,211,304,647,367774
BFS,100,100,0.35,0.010252876963932067,7541,199,768,82,733419
DFS,100,100,0.35,0.007187807001173496,5206,1933,7320,2043,733419
ASTAR,100,100,0.35,0.013794596947263926,5430,211,292,459,733419
BFS,100,100,0.35,0.012707731977570802,9643,199,657,102,719477
DFS,100,100,0.35,0.007592977024614811,5028,2767,10278,3731,719477
ASTAR,100,100,0.35,0.020508829969912767,7589,205,245,1070,719477
BFS,100,100,0.35,0.010938971012365073,8664,199,715,99,331729
DFS,100,100,0.35,0.008769107982516289,5835,2001,7284,2667,331729
ASTAR,100,100,0.35,0.021527624980080873,8245,209,287,665,331729
BFS,100,100,0.35,0.012437339988537133,9401,199,667,101,474301
DFS,100,100,0.35,0.007999802008271217,5271,2849,10140,3494,474301
ASTAR,100,100,0.35,0.022350542014464736,7811,199,251,1116,474301
BFS,100,100,0.35,0.013245055975858122,9233,199,663,92,989120
DFS,100,100,0.35,0.008005963987670839,4942,3079,11311,3639,989120
ASTAR,100,100,0.35,0.019644977990537882,7304,205,251,992,989120
BFS,100,100,0.35,0.009667763020843267,7337,199,806,90,924156
DFS,100,100,0.35,0.006791745021473616,4912,1563,5599,1521,924156
ASTAR,100,100,0.35,0.011920828954316676,4817,231,332,283,924156
BFS,100,100,0.45,0.00888061901787296,6795,199,664,77,178149
DFS,100,100,0.45,0.007216435973532498,5263,1195,4583,1552,178149
ASTAR,100,100,0.45,0.009929887019097805,3955,211,312,365,178149
BFS,100,100,0.45,0.009665578952990472,7407,199,708,75,964622
DFS,100,100,0.45,0.005852664995472878,3962,2207,8572,2582,964622
ASTAR,100,100,0.45,0.015518004016485065,5958,205,252,711,964622
BFS,100,100,0.45,0.007018144999165088,5288,201,720,55,496379
DFS,100,100,0.45,0.004561446025036275,3296,1305,4610,1620,496379
ASTAR,100,100,0.45,0.009080284042283893,3548,229,345,430,496379
BFS,100,100,0.45,0.012903366994578391,9788,199,716,107,781840
DFS,100,100,0.45,0.007869169989135116,5185,3819,13629,4536,781840
ASTAR,100,100,0.45,0.02112851699348539,7633,207,262,1250,781840
BFS,100,100,0.45,0.009644443984143436,7248,201,709,116,271372
DFS,100,100,0.45,0.0025104000233113766,1797,903,3350,1048,271372
ASTAR,100,100,0.45,0.014628206961788237,5880,229,330,348,271372
BFS,100,100,0.45,0.011856916011311114,9164,199,696,101,330836
DFS,100,100,0.45,0.00799982197349891,5496,1925,6629,2675,330836
ASTAR,100,100,0.45,0.008462782017886639,3201,201,242,849,330836
BFS,100,100,0.45,0.008316167979501188,6333,201,830,72,400803
DFS,100,100,0.45,0.004844894981943071,3507,1143,3890,1177,400803
ASTAR,100,100,0.45,0.014769370027352124,6133,215,351,346,400803
BFS,100,100,0.45,0.012163151986896992,9167,199,661,102,163079
DFS,100,100,0.45,0.0062916859751567245,4235,2787,9618,3603,163079
ASTAR,100,100,0.45,0.0219053189503029,8279,199,253,907,163079
BFS,100,100,0.45,0.007917761977296323,5947,213,914,64,989345
DFS,100,100,0.45,0.004488203965593129,3099,1405,5230,1565,989345
ASTAR,100,100,0.45,0.014122296997811645,5756,239,365,520,989345
BFS,100,100,0.45,0.013201315014157444,9758,199,717,109,109497
DFS,100,100,0.45,0.008074327022768557,5434,3323,11991,4292,109497
ASTAR,100,100,0.45,0.022056783025618643,7942,199,255,1222,109497
BFS,200,200,0.25,0.049242579960264266,35270,399,2764,185,565508
DFS,200,200,0.25,0.030659876996651292,18570,11829,86514,13177,565508
ASTAR,200,200,0.25,0.08621098799631,31878,405,980,829,565508
BFS,200,200,0.25,0.04864219401497394,34891,399,2954,177,527835
DFS,200,200,0.25,0.03385567798977718,18348,8857,65060,10640,527835
ASTAR,200,200,0.25,0.10179202200379223,34095,415,1018,626,527835
BFS,200,200,0.25,0.04963074601255357,35124,399,2810,186,384706
DFS,200,200,0.25,0.02905045700026676,17477,9287,67466,10898,384706
ASTAR,200,200,0.25,0.09544593299506232,33667,413,998,801,384706
BFS,200,200,0.25,0.05093005200615153,35797,399,3004,185,607858
DFS,200,200,0.25,0.03566046402556822,21572,8669,64160,11581,607858
ASTAR,200,200,0.25,0.09754468797473237,34948,411,998,785,607858
BFS,200,200,0.25,0.054765511013101786,35959,399,2992,194,840074
DFS,200,200,0.25,0.028527491027489305,17369,8365,60942,11164,840074
ASTAR,200,200,0.25,0.09716485999524593,34927,407,982,804,840074
BFS,200,200,0.25,0.04686378297628835,35526,399,2964,194,779172
DFS,200,200,0.25,0.02974306303076446,19640,9337,68692,11632,779172
ASTAR,200,200,0.25,0.09343341598287225,34939,419,1058,720,779172
BFS,200,200,0.25,0.04261035600211471,33271,399,2720,186,731963
DFS,200,200,0.25,0.02791561104822904,18876,8869,65096,10162,731963
ASTAR,200,200,0.25,0.08409866399597377,32386,417,1034,608,731963
BFS,200,200,0.25,0.05409215297549963,37374,399,3196,201,713724
DFS,200,200,0.25,0.031324526004027575,20144,11307,82768,14441,713724
ASTAR,200,200,0.25,0.0981121759978123,36221,401,918,962,713724
BFS,200,200,0.25,0.04251934704370797,32307,399,2950,196,141704
DFS,200,200,0.25,0.026576202013529837,18693,7161,50712,7965,141704
ASTAR,200,200,0.25,0.08528750104596838,31772,419,1082,731,141704
BFS,200,200,0.25,0.05235752399312332,38923,399,2862,199,251228
DFS,200,200,0.25,0.03234004299156368,20421,12407,91038,16634,251228
ASTAR,200,200,0.25,0.10611090500606224,38897,409,964,1037,251228
BFS,200,200,0.35,0.048916382947936654,34817,399,3120,181,238417
DFS,200,200,0.35,0.03331050701672211,24463,6637,47884,8305,238417
ASTAR,200,200,0.35,0.08498546498594806,32778,411,1002,779,238417
BFS,200,200,0.35,0.044327048992272466,34682,399,2666,177,735735
DFS,200,200,0.35,0.027343825029674917,19771,7693,55370,10546,735735
ASTAR,200,200,0.35,0.0854987499769777,33090,419,994,697,735735
BFS,200,200,0.35,0.04769701196346432,36885,399,2424,209,436481
DFS,200,200,0.35,0.03318705101264641,24303,7435,53776,11908,436481
ASTAR,200,200,0.35,0.09481925202999264,36728,429,1048,961,436481
BFS,200,200,0.35,0.0408351729856804,32778,399,3092,168,576139
DFS,200,200,0.35,0.027560906019061804,20203,6743,49162,8497,576139
ASTAR,200,200,0.35,0.07614504802040756,30279,435,1146,595,576139
BFS,200,200,0.35,0.04075948498211801,30082,399,2898,160,187873
DFS,200,200,0.35,0.026503171015065163,19298,5455,39922,6042,187873
